symptoms,disease,medicine,advice
fever cough cold,Common Cold,Paracetamol,Drink fluids and rest
high fever body discomfort,Viral Fever,Paracetamol,Rest and hydrate
fever cough cold,Common Cold,Paracetamol,Drink fluids and rest
leg soreness muscle,Muscle Strain,Paracetamol,Rest and warm compress
joint ache stiffness,Arthritis,Pain Reliever,Warm compress
leg pain muscle,Muscle Strain,Paracetamol,Rest and warm compress
high fever body pain,Viral Fever,Paracetamol,Rest and hydrate
fever cough cold,Common Cold,Paracetamol,Drink fluids and rest
eye discomfort redness,Eye Infection,Eye Drops,Rest eyes and consult doctor
chest pain breathing,Heart Emergency,None,Seek emergency help
eye pain redness,Eye Infection,Eye Drops,Rest and eyes consult doctor
headache nausea,Migraine,Ibuprofen,Avoid light and stress
fever cough cold,Common Cold,Paracetamol,Drink fluids and rest
high pyrexia body pain,Viral Fever,Paracetamol,Rest and hydrate
chest pain breathing,Heart Emergency,None,Seek emergency help
eye discomfort redness,Eye Infection,Eye Drops,Rest eyes and consult doctor
stomach ache vomiting,Gastric Issue,Antacid,Avoid spicy food
leg pain muscle,Muscle Strain,Paracetamol,Rest and warm compress
leg soreness muscle,Muscle Strain,Paracetamol,Rest and warm compress
headache nausea,Migraine,Ibuprofen,Avoid light and stress
pyrexia cough cold,Common Cold,Paracetamol,Drink fluids and rest
stomach pain vomiting,Gastric Issue,Antacid,Avoid spicy food
high fever body discomfort,Viral Fever,Paracetamol,Rest and hydrate
eye soreness redness,Eye Infection,Eye Drops,Rest eyes and consult doctor
fever cough cold,Common Cold,Paracetamol,Drink fluids and rest
migraine-like pain nausea,Migraine,Ibuprofen,Avoid light and stress
high temperature cough cold,Common Cold,Paracetamol,Drink fluids and rest
joint pain stiffness,Arthritis,Pain Reliever,Warm compress
headache nausea,Migraine,Ibuprofen,Avoid light and stress
high fever body discomfort,Viral Fever,Paracetamol,Rest and hydrate
chest pain breathing,Heart Emergency,None,Seek emergency help
chest pain breathing,Heart Emergency,None,Seek emergency help
leg pain muscle,Muscle Strain,Paracetamol,Rest and warm compress
fever cough cold,Common Cold,Paracetamol,Drink fluids and rest
fever hack cold,Common Cold,Paracetamol,Drink fluids and rest
fever cough cold,Common Cold,Paracetamol,Drink fluids and rest
stomach discomfort vomiting,Gastric Issue,Antacid,Avoid spicy food
fever coughing cold,Common Cold,Paracetamol,Drink fluids and rest
stomach pain vomiting,Gastric Issue,Antacid,Avoid spicy food
chest pain breathing,Heart Emergency,None,Seek emergency help
chest pain breathing,Heart Emergency,None,Seek emergency help
stomach pain vomiting,Gastric Issue,Antacid,Avoid spicy food
leg pain muscle,Muscle Strain,Paracetamol,Rest and warm compress
fever cough cold,Common Cold,Paracetamol,Drink fluids and rest
eye pain redness,Eye Infection,Eye Drops,Rest eyes and consult doctor
leg soreness muscle,Muscle Strain,Paracetamol,Rest and warm compress
leg soreness muscle,Muscle Strain,Paracetamol,Rest and warm compress
high fever body pain,Viral Fever,Paracetamol,Rest and hydrate
eye pain redness,Eye Infection,Eye Drops,Rest eyes and consult doctor
headache nausea,Migraine,Ibuprofen,Avoid light and stress
high fever body pain,Viral Fever,Paracetamol,Rest and hydrate
headache nausea,Migraine,Ibuprofen,Avoid light and stress
stomach ache vomiting,Gastric Issue,Antacid,Avoid spicy food
chest pain breathing,Heart Emergency,None,Seek emergency help
fever cough cold,Common Cold,Paracetamol,Drink fluids and rest
leg pain muscle,Muscle Strain,Paracetamol,Rest and warm compress
stomach pain vomiting,Gastric Issue,Antacid,Avoid spicy food
migraine-like pain nausea,Migraine,Ibuprofen,Avoid light and stress
chest pain breathing,Heart Emergency,None,Seek emergency help
fever cough cold,Common Cold,Paracetamol,Drink fluids and rest
high fever body pain,Viral Fever,Paracetamol,Rest and hydrate
fever hack cold,Common Cold,Paracetamol,Drink fluids and rest
stomach soreness vomiting,Gastric Issue,Antacid,Avoid spicy food
fever cough cold,Common Cold,Paracetamol,Drink fluids and rest
chest discomfort breathing,Heart Emergency,None,Seek emergency help
headache nausea,Migraine,Ibuprofen,Avoid light and stress
chest pain breathing,Heart Emergency,None,Seek emergency help
chest soreness breathing,Heart Emergency,None,Seek emergency help
leg pain muscle,Muscle Strain,Paracetamol,Rest and warm compress
high fever body pain,Viral Fever,Paracetamol,Rest and hydrate
chest discomfort breathing,Heart Emergency,None,Seek emergency help
joint pain stiffness,Arthritis,Pain Reliever,Warm compress
chest ache breathing,Heart Emergency,None,Seek emergency help
high fever body pain,Viral Fever,Paracetamol,Rest and hydrate
joint pain stiffness,Arthritis,Pain Reliever,Warm compress
headache nausea,Migraine,Ibuprofen,Avoid light and stress
headache nausea,Migraine,Ibuprofen,Avoid light and stress
leg pain muscle,Muscle Strain,Paracetamol,Rest and warm compress
stomach ache vomiting,Gastric Issue,Antacid,Avoid spicy food
eye ache redness,Eye Infection,Eye Drops,Rest eyes and consult doctor
leg soreness muscle,Muscle Strain,Paracetamol,Rest and warm compress
joint soreness stiffness,Arthritis,Pain Reliever,Warm compress
joint pain stiffness,Arthritis,Pain Reliever,Warm compress
high temperature cough cold,Common Cold,Paracetamol,Drink fluids and rest
fever cough cold,Common Cold,Paracetamol,Drink fluids and rest
high high temperature body pain,Viral Fever,Paracetamol,Rest and hydrate
high fever body pain,Viral Fever,Paracetamol,Rest and hydrate
stomach discomfort vomiting,Gastric Issue,Antacid,Avoid spicy food
chest pain breathing,Heart Emergency,None,Seek emergency help
high pyrexia body pain,Viral Fever,Paracetamol,Rest and hydrate
headache nausea,Migraine,Ibuprofen,Avoid light and stress
high fever body pain,Viral Fever,Paracetamol,Rest and hydrate
joint pain stiffness,Arthritis,Pain Reliever,Warm compress
headache nausea,Migraine,Ibuprofen,Avoid light and stress
pyrexia cough cold,Common Cold,Paracetamol,Drink fluids and rest
chest pain breathing,Heart Emergency,None,Seek emergency help
high fever body soreness,Viral Fever,Paracetamol,Rest and hydrate
headache nausea,Migraine,Ibuprofen,Avoid light and stress
joint pain stiffness,Arthritis,Pain Reliever,Warm compress
stomach pain vomiting,Gastric Issue,Antacid,Avoid spicy food
chest pain breathing,Heart Emergency,None,Seek emergency help
stomach pain vomiting,Gastric Issue,Antacid,Avoid spicy food
high pyrexia body pain,Viral Fever,Paracetamol,Rest and hydrate
headache nausea,Migraine,Ibuprofen,Avoid light and stress
pyrexia cough cold,Common Cold,Paracetamol,Drink fluids and rest
chest ache breathing,Heart Emergency,None,Seek emergency help
eye pain redness,Eye Infection,Eye Drops,eyes Rest and consult doctor
chest discomfort breathing,Heart Emergency,None,Seek emergency help
fever coughing cold,Common Cold,Paracetamol,Drink fluids and rest
chest pain breathing,Heart Emergency,None,Seek emergency help
migraine-like pain nausea,Migraine,Ibuprofen,Avoid light and stress
chest pain breathing,Heart Emergency,None,Seek emergency help
headache nausea,Migraine,Ibuprofen,Avoid light and stress
eye soreness redness,Eye Infection,Eye Drops,Rest eyes and consult doctor
stomach ache vomiting,Gastric Issue,Antacid,Avoid spicy food
joint pain stiffness,Arthritis,Pain Reliever,Warm compress
eye pain redness,Eye Infection,Eye Drops,Rest eyes and consult doctor
migraine-like pain nausea,Migraine,Ibuprofen,Avoid light and stress
joint discomfort stiffness,Arthritis,Pain Reliever,Warm compress
leg ache muscle,Muscle Strain,Paracetamol,Rest and warm compress
leg pain muscle,Muscle Strain,Paracetamol,Rest and warm compress
chest pain breathing,Heart Emergency,None,Seek emergency help
headache nausea,Migraine,Ibuprofen,Avoid light and stress
joint soreness stiffness,Arthritis,Pain Reliever,Warm compress
eye discomfort redness,Eye Infection,Eye Drops,Rest eyes and consult doctor
headache nausea,Migraine,Ibuprofen,Avoid light and stress
leg pain muscle,Muscle Strain,Paracetamol,Rest and warm compress
stomach discomfort vomiting,Gastric Issue,Antacid,Avoid spicy food
high fever body pain,Viral Fever,Paracetamol,Rest and hydrate
joint pain stiffness,Arthritis,Pain Reliever,Warm compress
fever cough cold,Common Cold,Paracetamol,Drink fluids and rest
chest pain breathing,Heart Emergency,None,Seek emergency help
eye pain redness,Eye Infection,Eye Drops,Rest eyes and consult doctor
high high temperature body pain,Viral Fever,Paracetamol,Rest and hydrate
headache nausea,Migraine,Ibuprofen,Avoid light and stress
leg pain muscle,Muscle Strain,Paracetamol,Rest and warm compress
high fever body discomfort,Viral Fever,Paracetamol,Rest and hydrate
high high temperature body pain,Viral Fever,Paracetamol,Rest and hydrate
joint pain stiffness,Arthritis,Pain Reliever,Warm compress
high fever body pain,Viral Fever,Paracetamol,Rest and hydrate
headache nausea,Migraine,Ibuprofen,Avoid light and stress
headache nausea,Migraine,Ibuprofen,Avoid light and stress
eye pain redness,Eye Infection,Eye Drops,Rest eyes and doctor consult
high fever body pain,Viral Fever,Paracetamol,Rest and hydrate
joint pain stiffness,Arthritis,Pain Reliever,Warm compress
chest pain breathing,Heart Emergency,None,Seek emergency help
fever cough cold,Common Cold,Paracetamol,Drink fluids and rest
high fever body pain,Viral Fever,Paracetamol,Rest and hydrate
joint pain stiffness,Arthritis,Pain Reliever,Warm compress
pyrexia cough cold,Common Cold,Paracetamol,Drink fluids and rest
leg pain muscle,Muscle Strain,Paracetamol,Rest and warm compress
head pain nausea,Migraine,Ibuprofen,Avoid light and stress
leg pain muscle,Muscle Strain,Paracetamol,Rest and warm compress
joint pain stiffness,Arthritis,Pain Reliever,Warm compress
stomach discomfort vomiting,Gastric Issue,Antacid,Avoid spicy food
eye ache redness,Eye Infection,Eye Drops,Rest eyes and consult doctor
eye soreness redness,Eye Infection,Eye Drops,Rest eyes and consult doctor
high fever body pain,Viral Fever,Paracetamol,Rest and hydrate
fever cough cold,Common Cold,Paracetamol,Drink fluids and rest
headache nausea,Migraine,Ibuprofen,Avoid light and stress
headache nausea,Migraine,Ibuprofen,Avoid light and stress
stomach pain vomiting,Gastric Issue,Antacid,Avoid spicy food
stomach pain vomiting,Gastric Issue,Antacid,Avoid spicy food
fever cough cold,Common Cold,Paracetamol,Drink fluids and rest
stomach discomfort vomiting,Gastric Issue,Antacid,Avoid spicy food
chest soreness breathing,Heart Emergency,None,Seek emergency help
stomach pain vomiting,Gastric Issue,Antacid,Avoid spicy food
stomach pain vomiting,Gastric Issue,Antacid,Avoid spicy food
high fever body pain,Viral Fever,Paracetamol,Rest and hydrate
fever cough cold,Common Cold,Paracetamol,Drink fluids and rest
leg pain muscle,Muscle Strain,Paracetamol,Rest and warm compress
leg pain muscle,Muscle Strain,Paracetamol,Rest and warm compress
chest pain breathing,Heart Emergency,None,Seek emergency help
high fever body discomfort,Viral Fever,Paracetamol,Rest and hydrate
chest discomfort breathing,Heart Emergency,None,Seek emergency help
eye discomfort redness,Eye Infection,Eye Drops,Rest eyes and doctor consult
fever cough cold,Common Cold,Paracetamol,Drink fluids and rest
stomach pain vomiting,Gastric Issue,Antacid,Avoid spicy food
eye pain redness,Eye Infection,Eye Drops,Rest eyes and consult doctor
high fever body pain,Viral Fever,Paracetamol,Rest and hydrate
eye pain redness,Eye Infection,Eye Drops,Rest eyes and consult doctor
high fever body pain,Viral Fever,Paracetamol,Rest and hydrate
eye pain redness,Eye Infection,Eye Drops,Rest eyes and consult doctor
eye ache redness,Eye Infection,Eye Drops,Rest eyes and consult doctor
head pain nausea,Migraine,Ibuprofen,Avoid light and stress
headache nausea,Migraine,Ibuprofen,Avoid light and stress
high fever body soreness,Viral Fever,Paracetamol,Rest and hydrate
chest pain breathing,Heart Emergency,None,Seek emergency help
chest pain breathing,Heart Emergency,None,Seek emergency help
headache nausea,Migraine,Ibuprofen,Avoid light and stress
eye pain redness,Eye Infection,Eye Drops,Rest eyes and consult doctor
joint pain stiffness,Arthritis,Pain Reliever,Warm compress
high fever body pain,Viral Fever,Paracetamol,Rest and hydrate
stomach pain vomiting,Gastric Issue,Antacid,Avoid spicy food
pyrexia hack cold,Common Cold,Paracetamol,Drink fluids and rest
chest pain breathing,Heart Emergency,None,Seek emergency help
joint pain stiffness,Arthritis,Pain Reliever,Warm compress
high fever body soreness,Viral Fever,Paracetamol,Rest and hydrate
stomach pain vomiting,Gastric Issue,Antacid,Avoid spicy food
high fever body pain,Viral Fever,Paracetamol,Rest and hydrate
chest pain breathing,Heart Emergency,None,Seek emergency help
eye pain redness,Eye Infection,Eye Drops,Rest eyes and consult doctor
stomach pain vomiting,Gastric Issue,Antacid,Avoid spicy food
joint pain stiffness,Arthritis,Pain Reliever,Warm compress
joint pain stiffness,Arthritis,Pain Reliever,Warm compress
eye pain redness,Eye Infection,Eye Drops,Rest eyes and consult doctor
stomach pain vomiting,Gastric Issue,Antacid,Avoid spicy food
leg pain muscle,Muscle Strain,Paracetamol,Rest and warm compress
high fever body pain,Viral Fever,Paracetamol,Rest and hydrate
headache nausea,Migraine,Ibuprofen,Avoid light and stress
eye pain redness,Eye Infection,Eye Drops,Rest eyes and consult doctor
chest ache breathing,Heart Emergency,None,Seek emergency help
leg pain muscle,Muscle Strain,Paracetamol,Rest and warm compress
chest pain breathing,Heart Emergency,None,Seek emergency help
high pyrexia body pain,Viral Fever,Paracetamol,Rest and hydrate
leg pain muscle,Muscle Strain,Paracetamol,Rest and warm compress
joint pain stiffness,Arthritis,Pain Reliever,Warm compress
eye ache redness,Eye Infection,Eye Drops,Rest eyes and consult doctor
headache nausea,Migraine,Ibuprofen,Avoid light and stress
fever cough cold,Common Cold,Paracetamol,Drink fluids and rest
leg pain muscle,Muscle Strain,Paracetamol,Rest and warm compress
eye pain redness,Eye Infection,Eye Drops,Rest eyes and consult doctor
headache nausea,Migraine,Ibuprofen,Avoid light and stress
leg discomfort muscle,Muscle Strain,Paracetamol,Rest and warm compress
stomach pain vomiting,Gastric Issue,Antacid,Avoid spicy food
high fever body pain,Viral Fever,Paracetamol,Rest and hydrate
chest pain breathing,Heart Emergency,None,Seek emergency help
high high temperature body pain,Viral Fever,Paracetamol,Rest and hydrate
high fever body pain,Viral Fever,Paracetamol,Rest and hydrate
headache nausea,Migraine,Ibuprofen,Avoid light and stress
eye pain redness,Eye Infection,Eye Drops,Rest eyes and consult doctor
stomach pain vomiting,Gastric Issue,Antacid,Avoid spicy food
stomach discomfort vomiting,Gastric Issue,Antacid,Avoid spicy food
high fever body pain,Viral Fever,Paracetamol,Rest and hydrate
stomach pain vomiting,Gastric Issue,Antacid,Avoid spicy food
chest pain breathing,Heart Emergency,None,Seek emergency help
chest pain breathing,Heart Emergency,None,Seek emergency help
chest soreness breathing,Heart Emergency,None,Seek emergency help
stomach soreness vomiting,Gastric Issue,Antacid,Avoid spicy food
joint pain stiffness,Arthritis,Pain Reliever,Warm compress
stomach pain vomiting,Gastric Issue,Antacid,Avoid spicy food
high pyrexia body pain,Viral Fever,Paracetamol,Rest and hydrate
chest pain breathing,Heart Emergency,None,Seek emergency help
leg pain muscle,Muscle Strain,Paracetamol,Rest and warm compress
pyrexia cough cold,Common Cold,Paracetamol,Drink fluids and rest
eye pain redness,Eye Infection,Eye Drops,Rest eyes and consult doctor
chest ache breathing,Heart Emergency,None,Seek emergency help
chest pain breathing,Heart Emergency,None,Seek emergency help
leg ache muscle,Muscle Strain,Paracetamol,Rest and warm compress
fever cough cold,Common Cold,Paracetamol,Drink fluids and rest
leg pain muscle,Muscle Strain,Paracetamol,Rest and warm compress
high high temperature body discomfort,Viral Fever,Paracetamol,Rest and hydrate
high fever body pain,Viral Fever,Paracetamol,Rest and hydrate
leg pain muscle,Muscle Strain,Paracetamol,Rest and warm compress
high pyrexia body discomfort,Viral Fever,Paracetamol,Rest and hydrate
headache nausea,Migraine,Ibuprofen,Avoid light and stress
stomach pain vomiting,Gastric Issue,Antacid,Avoid spicy food
eye pain redness,Eye Infection,Eye Drops,Rest eyes and consult doctor
headache nausea,Migraine,Ibuprofen,Avoid light and stress
high fever body discomfort,Viral Fever,Paracetamol,Rest and hydrate
joint pain stiffness,Arthritis,Pain Reliever,Warm compress
high temperature cough cold,Common Cold,Paracetamol,Drink fluids and rest
headache nausea,Migraine,Ibuprofen,Avoid light and stress
headache nausea,Migraine,Ibuprofen,Avoid light and stress
high fever body pain,Viral Fever,Paracetamol,Rest and hydrate
eye discomfort redness,Eye Infection,Eye Drops,Rest eyes and consult doctor
fever cough cold,Common Cold,Paracetamol,Drink fluids and rest
eye pain redness,Eye Infection,Eye Drops,Rest eyes and consult doctor
headache nausea,Migraine,Ibuprofen,Avoid light and stress
headache nausea,Migraine,Ibuprofen,Avoid light and stress
high fever body pain,Viral Fever,Paracetamol,Rest and hydrate
leg pain muscle,Muscle Strain,Paracetamol,Rest and warm compress
chest pain breathing,Heart Emergency,None,Seek emergency help
leg pain muscle,Muscle Strain,Paracetamol,Rest and warm compress
joint pain stiffness,Arthritis,Pain Reliever,Warm compress
stomach soreness vomiting,Gastric Issue,Antacid,Avoid spicy food
eye discomfort redness,Eye Infection,Eye Drops,Rest eyes and consult doctor
eye discomfort redness,Eye Infection,Eye Drops,Rest eyes and consult doctor
stomach discomfort vomiting,Gastric Issue,Antacid,Avoid spicy food
headache nausea,Migraine,Ibuprofen,Avoid light and stress
high fever body pain,Viral Fever,Paracetamol,Rest and hydrate
joint soreness stiffness,Arthritis,Pain Reliever,Warm compress
headache nausea,Migraine,Ibuprofen,Avoid light and stress
migraine-like pain nausea,Migraine,Ibuprofen,Avoid light and stress
migraine-like pain nausea,Migraine,Ibuprofen,Avoid light and stress
fever hack cold,Common Cold,Paracetamol,Drink fluids and rest
joint pain stiffness,Arthritis,Pain Reliever,Warm compress
leg pain muscle,Muscle Strain,Paracetamol,Rest and warm compress
stomach pain vomiting,Gastric Issue,Antacid,Avoid spicy food
head pain nausea,Migraine,Ibuprofen,Avoid light and stress
high fever body pain,Viral Fever,Paracetamol,Rest and hydrate
high fever body pain,Viral Fever,Paracetamol,Rest and hydrate
fever coughing cold,Common Cold,Paracetamol,Drink fluids and rest
stomach pain vomiting,Gastric Issue,Antacid,Avoid spicy food
high fever body pain,Viral Fever,Paracetamol,Rest and hydrate
high temperature hack cold,Common Cold,Paracetamol,Drink fluids and rest
joint soreness stiffness,Arthritis,Pain Reliever,Warm compress
high high temperature body pain,Viral Fever,Paracetamol,Rest and hydrate
chest ache breathing,Heart Emergency,None,Seek emergency help
stomach soreness vomiting,Gastric Issue,Antacid,Avoid spicy food
joint pain stiffness,Arthritis,Pain Reliever,Warm compress
fever cough cold,Common Cold,Paracetamol,Drink fluids and rest
high pyrexia body pain,Viral Fever,Paracetamol,Rest and hydrate
stomach pain vomiting,Gastric Issue,Antacid,Avoid spicy food
headache nausea,Migraine,Ibuprofen,Avoid light and stress
stomach soreness vomiting,Gastric Issue,Antacid,Avoid spicy food
chest ache breathing,Heart Emergency,None,Seek emergency help
high fever body pain,Viral Fever,Paracetamol,Rest and hydrate
eye pain redness,Eye Infection,Eye Drops,eyes Rest and consult doctor
fever coughing cold,Common Cold,Paracetamol,Drink fluids and rest
high pyrexia body pain,Viral Fever,Paracetamol,Rest and hydrate
high fever body pain,Viral Fever,Paracetamol,Rest and hydrate
stomach ache vomiting,Gastric Issue,Antacid,Avoid spicy food
pyrexia coughing cold,Common Cold,Paracetamol,Drink fluids and rest
chest soreness breathing,Heart Emergency,None,Seek emergency help
leg pain muscle,Muscle Strain,Paracetamol,Rest and warm compress
stomach pain vomiting,Gastric Issue,Antacid,Avoid spicy food
eye ache redness,Eye Infection,Eye Drops,Rest eyes and doctor consult
high high temperature body pain,Viral Fever,Paracetamol,Rest and hydrate
